Alias	Type	Experiment	ExperimentModalities	Repetition
pot1	Sensor	DIA2017	WW	1
pot2	Sensor	DIA2017	WW	1
pot3	Sensor	DIA2017	WW	1
pot4	Sensor	DIA2017	WW	1
pot5	Sensor	DIA2017	WW	1
pot6	Sensor	DIA2017	WW	1
pot7	Sensor	DIA2017	WW	1
pot8	Sensor	DIA2017	WW	1
pot9	Sensor	DIA2017	WW	1
pot10	Sensor	DIA2017	WW	1
pot11	Sensor	DIA2017	WW	1
pot12	Sensor	DIA2017	WW	1
pot13	Sensor	DIA2017	WW	1
pot14	Sensor	DIA2017	WW	1
pot15	Sensor	DIA2017	WW	1
pot16	Sensor	DIA2017	WW	1
pot17	Sensor	DIA2017	WW	1
pot18	Sensor	DIA2017	WW	1
pot19	Sensor	DIA2017	WW	1
pot20	Sensor	DIA2017	WW	1
pot21	Sensor	DIA2017	WW	1
pot22	Sensor	DIA2017	WW	1
pot23	Sensor	DIA2017	WW	1
pot24	Sensor	DIA2017	WW	1
pot25	Sensor	DIA2017	WW	1
pot26	Sensor	DIA2017	WW	1
pot27	Sensor	DIA2017	WW	1
pot28	Sensor	DIA2017	WW	1
pot29	Sensor	DIA2017	WW	1
pot30	Sensor	DIA2017	WW	1
pot31	Sensor	DIA2017	WW	1
pot32	Sensor	DIA2017	WW	1
pot33	Sensor	DIA2017	WW	1
pot34	Sensor	DIA2017	WW	1
pot35	Sensor	DIA2017	WW	1
pot36	Sensor	DIA2017	WW	1
pot37	Sensor	DIA2017	WW	1
pot38	Sensor	DIA2017	WW	1
pot39	Sensor	DIA2017	WW	1
pot40	Sensor	DIA2017	WW	1
pot41	Sensor	DIA2017	WW	1
pot42	Sensor	DIA2017	WW	1
pot43	Sensor	DIA2017	WW	1
pot44	Sensor	DIA2017	WW	1
pot45	Sensor	DIA2017	WW	1
pot46	Sensor	DIA2017	WW	1
pot47	Sensor	DIA2017	WW	1
pot48	Sensor	DIA2017	WW	1
pot49	Sensor	DIA2017	WW	1
pot50	Sensor	DIA2017	WW	1
pot51	Sensor	DIA2017	WW	1
pot52	Sensor	DIA2017	WW	1
pot53	Sensor	DIA2017	WW	1
pot54	Sensor	DIA2017	WW	1
pot55	Sensor	DIA2017	WW	1
pot56	Sensor	DIA2017	WW	1
pot57	Sensor	DIA2017	WW	1
pot58	Sensor	DIA2017	WW	1
pot59	Sensor	DIA2017	WW	1
pot60	Sensor	DIA2017	WW	1
pot61	Sensor	DIA2017	WW	1
pot62	Sensor	DIA2017	WW	1
pot63	Sensor	DIA2017	WW	1
pot64	Sensor	DIA2017	WW	1
pot65	Sensor	DIA2017	WW	1
pot66	Sensor	DIA2017	WW	2
pot67	Sensor	DIA2017	WW	2
pot68	Sensor	DIA2017	WW	2
pot69	Sensor	DIA2017	WW	2
pot70	Sensor	DIA2017	WW	2
pot71	Sensor	DIA2017	WW	2
pot72	Sensor	DIA2017	WW	2
pot73	Sensor	DIA2017	WW	2
pot74	Sensor	DIA2017	WW	2
pot75	Sensor	DIA2017	WW	2
pot76	Sensor	DIA2017	WW	2
pot77	Sensor	DIA2017	WW	2
pot78	Sensor	DIA2017	WW	2
pot79	Sensor	DIA2017	WW	2
pot80	Sensor	DIA2017	WW	2
pot81	Sensor	DIA2017	WW	2
pot82	Sensor	DIA2017	WW	2
pot83	Sensor	DIA2017	WW	2
pot84	Sensor	DIA2017	WW	2
pot85	Sensor	DIA2017	WW	2
pot86	Sensor	DIA2017	WW	2
pot87	Sensor	DIA2017	WW	2
pot88	Sensor	DIA2017	WW	2
pot89	Sensor	DIA2017	WW	2
pot90	Sensor	DIA2017	WW	2
pot91	Sensor	DIA2017	WW	2
pot92	Sensor	DIA2017	WW	2
pot93	Sensor	DIA2017	WW	2
pot94	Sensor	DIA2017	WW	2
pot95	Sensor	DIA2017	WW	2
pot96	Sensor	DIA2017	WW	2
pot97	Sensor	DIA2017	WW	2
pot98	Sensor	DIA2017	WW	2
pot99	Sensor	DIA2017	WW	2
pot100	Sensor	DIA2017	WW	2
pot101	Sensor	DIA2017	WW	2
pot102	Sensor	DIA2017	WW	2
pot103	Sensor	DIA2017	WW	2
pot104	Sensor	DIA2017	WW	2
pot105	Sensor	DIA2017	WW	2
pot106	Sensor	DIA2017	WW	2
pot107	Sensor	DIA2017	WW	2
pot108	Sensor	DIA2017	WW	2
pot109	Sensor	DIA2017	WW	2
pot110	Sensor	DIA2017	WW	2
pot111	Sensor	DIA2017	WW	2
pot112	Sensor	DIA2017	WW	2
pot113	Sensor	DIA2017	WW	2
pot114	Sensor	DIA2017	WW	2
pot115	Sensor	DIA2017	WW	2
pot116	Sensor	DIA2017	WW	2
pot117	Sensor	DIA2017	WW	2
pot118	Sensor	DIA2017	WW	2
pot119	Sensor	DIA2017	WW	2
