,Alias	Type	Experiment	Species	Variety	ExperimentModalities	Repetition,URI
0,1/DZ_PG_67/ZM4394/WW/1/DIA2017-05-19	Plant	DIA2017	Maize	iPG310	WW	1,test/m3p/id/event/2020/f613255dfbde05a5bbf1d96b0cdde769481c28c28597dbb1f558b5cd
1,2/DZ_PG_30/ZM4361/WW/1/DIA2017-05-19	Plant	DIA2017	Maize	iPG152	WW	1,test/m3p/id/event/2020/ab1ece1727856ff9068316707190cc7e1b013aec2614d88f40c1a88e
2,3/DZ_PG_49/ZM4389/WW/1/DIA2017-05-19	Plant	DIA2017	Maize	iPG228	WW	1,test/m3p/id/event/2020/294fd9e6a868427f0e2d0ee39b1b346d980468327d0f18cb9f571c48
3,4/DZ_PG_66/ZM4391/WW/1/DIA2017-05-19	Plant	DIA2017	Maize	iPG318	WW	1,test/m3p/id/event/2020/2181e24f46d7f8d5179ebbc44e6097a184e740ba7386de81bffe2bf8
4,5/DZ_PG_20/ZM4344/WW/1/DIA2017-05-19	Plant	DIA2017	Maize	iPG119	WW	1,test/m3p/id/event/2020/1924ceebc130041a195a1eca5352f4e5085dd827b64f410ff221fb3d
5,6/DKC4590/XXXX/WW/1/DIA2017-05-19	Plant	DIA2017	Maize	DKC4590	WW	1,test/m3p/id/event/2020/0d3b11dfa1c793712202d483f811204da2f816a48718de0700d384de
6,7/DKC4590/XXXX/WW/1/DIA2017-05-19	Plant	DIA2017	Maize	DKC4590	WW	1,test/m3p/id/event/2020/a9ab128c0d6156a224c74abb10aad2d104eeb0af6ff98300f63776d2
7,8/DZ_PG_02/ZM4356/WW/1/DIA2017-05-19	Plant	DIA2017	Maize	iPG007	WW	1,test/m3p/id/event/2020/43135317499b20aff2653265e956796ca676bbc3a2889a97f410a61e
8,9/DZ_PG_16/ZM4359/WW/1/DIA2017-05-19	Plant	DIA2017	Maize	iPG109	WW	1,test/m3p/id/event/2020/adc216a42540232c571656932a2b5c05f9707277308a019f98fa1fdb
9,10/DZ_PG_48/ZM4421/WW/1/DIA2017-05-19	Plant	DIA2017	Maize	iPG216	WW	1,test/m3p/id/event/2020/f193e8b0c6e8e436ed6fbff804917367733cddc04514d1865452f399
10,11/DZ_PG_25/ZM4382/WW/1/DIA2017-05-19	Plant	DIA2017	Maize	iPG136	WW	1,test/m3p/id/event/2020/a0d0d3b54d78d292192473e2464f2a542508e5ac829d2bf3c36f11d3
11,12/DZ_PG_10/ZM4365/WW/1/DIA2017-05-19	Plant	DIA2017	Maize	iPG073	WW	1,test/m3p/id/event/2020/e7bedacebad77e3bc61d1e27db602019c6e0fc954d6c856bd2719968
12,13/DZ_PG_24/ZM4342/WW/1/DIA2017-05-19	Plant	DIA2017	Maize	iPG131	WW	1,test/m3p/id/event/2020/2e5ba8a2ad4d980bf12ad347793fc8f78dc98cb784d1a55b2736b1ed
13,14/DZ_PG_22/ZM4349/WW/1/DIA2017-05-19	Plant	DIA2017	Maize	iPG121	WW	1,test/m3p/id/event/2020/0c3b2f7a183b4da0f26320821c7180b00355add1fbe6d2883ec30970
14,15/DZ_PG_54/ZM4346/WW/1/DIA2017-05-19	Plant	DIA2017	Maize	iPG116	WW	1,test/m3p/id/event/2020/4ae3bbc4465e15556409862a95b66ff34bdc831737afe95e87927b1d
15,16/DZ_PG_62/ZM4393/WW/1/DIA2017-05-19	Plant	DIA2017	Maize	iPG303	WW	1,test/m3p/id/event/2020/5400fdf1f4c55063e17eac780f18845794bbdc6cefb614aeac3b04f9
16,17/DZ_PG_37/ZM4364/WW/1/DIA2017-05-19	Plant	DIA2017	Maize	iPG167	WW	1,test/m3p/id/event/2020/31dc0991ec841a4ec90fafa217d60a2d18014b607894e0a2d17751d4
17,18/DZ_PG_53/ZM4345/WW/1/DIA2017-05-19	Plant	DIA2017	Maize	iPG190	WW	1,test/m3p/id/event/2020/388c5565f59627f4a4063ac770173bbcdee14a0a2171eeef9b1263f1
18,19/DZ_PG_69/ZM4396/WW/1/DIA2017-05-19	Plant	DIA2017	Maize	iPG312	WW	1,test/m3p/id/event/2020/fd47c6f9e2a5cc56e7b999e01996006f2d4f7bc9c034089568e0c91b
19,20/DKC4590/XXXX/WW/1/DIA2017-05-19	Plant	DIA2017	Maize	DKC4590	WW	1,test/m3p/id/event/2020/af1eb06e2240f41c4c6d667e9d035dbe8f9909952d6cc8e5acaa9bfe
20,21/DZ_PG_26/ZM4387/WW/1/DIA2017-05-19	Plant	DIA2017	Maize	iPG138	WW	1,test/m3p/id/event/2020/63d60bde69708d0cc9f1f0413c961cff7d1a6102c1638fef3e200d76
21,22/DZ_PG_50/ZM4363/WW/1/DIA2017-05-19	Plant	DIA2017	Maize	iPG233	WW	1,test/m3p/id/event/2020/45aae75f0203de09782aaf41c000ad5b2d7eb4dd635e1dec21911424
22,23/DZ_PG_08/ZM4343/WW/1/DIA2017-05-19	Plant	DIA2017	Maize	iPG063	WW	1,test/m3p/id/event/2020/27ac12eef07d64c1b5666378b393298b7894744402ac8a0879870631
23,24/DZ_PG_19/ZM4367/WW/1/DIA2017-05-19	Plant	DIA2017	Maize	iPG117	WW	1,test/m3p/id/event/2020/a2f6ae55ec1454f2e46fbc013cab155488dedf6788063e82baa90cd6
24,25/DZ_PG_51/ZM4350/WW/1/DIA2017-05-19	Plant	DIA2017	Maize	iPG234	WW	1,test/m3p/id/event/2020/258ae38cc544ad596409a4650cbd1b9602bf978a95bf692b37f24a6f
25,26/DZ_PG_12/ZM1304_lot1/WW/1/DIA2017-05-19	Plant	DIA2017	Maize	iPG082	WW	1,test/m3p/id/event/2020/fc9548b6b07fe753b448302df1f7017658646309ae6c8747c435d2e1
26,27/DZ_PG_74/ZM4397/WW/1/DIA2017-05-19	Plant	DIA2017	Maize	iPG313	WW	1,test/m3p/id/event/2020/4e7a22f63e962bb7c95e399c0f61b20b8bf006afcad11504c85e2562
27,28/DZ_PG_72/ZM4398/WW/1/DIA2017-05-19	Plant	DIA2017	Maize	iPG314	WW	1,test/m3p/id/event/2020/def4a178734a4b39424e900b0650bbabfae8d804763ce00445702dd8
28,29/DZ_PG_47/ZM4362/WW/1/DIA2017-05-19	Plant	DIA2017	Maize	iPG202	WW	1,test/m3p/id/event/2020/85248702c02d98fb023b16b0c67059dcc3cd69854b0dc8958293c132
29,30/DZ_PG_04/ZM4366/WW/1/DIA2017-05-19	Plant	DIA2017	Maize	iPG321	WW	1,test/m3p/id/event/2020/50fe4eeb8c92232559b9ce6bba86eebdead4c2610154fa3f7e7684a9
30,31/DZ_PG_62/ZM4393/WW/1/DIA2017-05-19	Plant	DIA2017	Maize	iPG303	WW	1,test/m3p/id/event/2020/88bad85f18d912000d1e745eb890dc859d7c6ef11a305a37dafbf991
31,32/DZ_PG_03/ZM4377/WW/1/DIA2017-05-19	Plant	DIA2017	Maize	iPG017	WW	1,test/m3p/id/event/2020/66348d03d012c50199bf8b45546ba5b405dcef3a0d4ed4a963c42327
32,33/DZ_PG_40/ZM4390/WW/1/DIA2017-05-19	Plant	DIA2017	Maize	iPG176	WW	1,test/m3p/id/event/2020/d6913851735a2ded943811b50e14cc3258cd53e45cdc870552d21e1e
33,34/DZ_PG_14/ZM4375/WW/1/DIA2017-05-19	Plant	DIA2017	Maize	iPG101	WW	1,test/m3p/id/event/2020/6c542180c4ad8da1c5760e973173b363d7fc08cf5a2010e2a23f4ef0
34,35/DZ_PG_33/ZM4353/WW/1/DIA2017-05-19	Plant	DIA2017	Maize	iPG158	WW	1,test/m3p/id/event/2020/81931bd9d06f5e836a7dd91c3ebdfb5f5afe7451cc754f4b4bbafbec
35,36/DZ_PG_17/ZM4348/WW/1/DIA2017-05-19	Plant	DIA2017	Maize	iPG110	WW	1,test/m3p/id/event/2020/f492c87d5a9759494f0b157ba796e6dc54fb9b75fff79ebf54f47118
36,37/DZ_PG_43/ZM4380/WW/1/DIA2017-05-19	Plant	DIA2017	Maize	iPG188	WW	1,test/m3p/id/event/2020/fbeebbbbf8dde5b6a94a0cd03a79b8848ae0933fb3be66e6c4d6ca5c
37,38/DZ_PG_21/ZM4360/WW/1/DIA2017-05-19	Plant	DIA2017	Maize	iPG120	WW	1,test/m3p/id/event/2020/5f4771825617c4ce362978228c9a969fd060fb584d4b8a9de4b6bb37
38,39/DZ_PG_23/ZM4388/WW/1/DIA2017-05-19	Plant	DIA2017	Maize	iPG128	WW	1,test/m3p/id/event/2020/c11b6e194be8e20c865b4b2fc9bfc515c2e5915e6b60b9967343df85
39,40/DZ_PG_09/ZM4368/WW/1/DIA2017-05-19	Plant	DIA2017	Maize	iPG066	WW	1,test/m3p/id/event/2020/796ebe09a9e0712286a527607805f48ef4490cb6293e6e03a4ade845
40,41/DZ_PG_01/ZM4381/WW/1/DIA2017-05-19	Plant	DIA2017	Maize	iPG004	WW	1,test/m3p/id/event/2020/79c2a8767a483063916628468a94975354fb00d07abb8187817cae72
41,42/DZ_PG_68/ZM4395/WW/1/DIA2017-05-19	Plant	DIA2017	Maize	iPG311	WW	1,test/m3p/id/event/2020/c53a1583df77d31a46129419126e9083468462882c255e627cccfbe5
42,43/DZ_PG_39/ZM4371/WW/1/DIA2017-05-19	Plant	DIA2017	Maize	iPG173	WW	1,test/m3p/id/event/2020/d6c28aafa0e2044d727548627806c5dfd860171d0a81407c1361fd17
43,44/DZ_PG_34/ZM4384/WW/1/DIA2017-05-19	Plant	DIA2017	Maize	iPG159	WW	1,test/m3p/id/event/2020/46cd533d0997110202a9314afb8de2f6ad119a4ada0b21eca76cd9fa
44,45/DKC4590/XXXX/WW/1/DIA2017-05-19	Plant	DIA2017	Maize	DKC4590	WW	1,test/m3p/id/event/2020/1d500cdfbf90ec1888e1d20322c153e682eba9efdeb2a9f84519a6e3
45,46/DKC4590/XXXX/WW/1/DIA2017-05-19	Plant	DIA2017	Maize	DKC4590	WW	1,test/m3p/id/event/2020/e74b4ac43237abca4e981cdf6f544ad606aa039b340a0acf6cd5f8ad
46,47/DZ_PG_36/ZM4372/WW/1/DIA2017-05-19	Plant	DIA2017	Maize	iPG165	WW	1,test/m3p/id/event/2020/99d068d846a04c8a18b57e60f88e62e1b9796389607593ea5086b4a3
47,48/DZ_PG_41/ZM4378/WW/1/DIA2017-05-19	Plant	DIA2017	Maize	iPG181	WW	1,test/m3p/id/event/2020/5922e4954126b938a0c5758bdf2d47f7e78d20bee1f3307c1ee20f38
48,49/DZ_PG_07/ZM4351/WW/1/DIA2017-05-19	Plant	DIA2017	Maize	iPG062	WW	1,test/m3p/id/event/2020/356f8d3a94dcef9c0b3a18dc151d9c2767bc7cf55627eca7b361f15b
